案件編號,派工項目,案件地址,立案日期,立案時間
2017040100001,場所與設施噪音舉發,信義區,20170401,000300
2017040100002,場所與設施噪音舉發,信義區基隆路二段與嘉興街交叉口,20170401,001200
2017040100003,場所與設施噪音舉發,信義區交叉路口:  基隆路  吳興街,20170401,001800
2017040100004,場所與設施噪音舉發,大安區,20170401,001800
2017040100005,場所與設施噪音舉發,信義區交叉路口:  基隆路二段  光復南路,20170401,001900
2017040100006,場所與設施噪音舉發,信義區基隆路與光復南路交叉口,20170401,002700
2017040100008,場所與設施噪音舉發,信義區與吳興街交叉路口起(往世貿反方向),20170401,003300
2017040100009,場所與設施噪音舉發,大安區酒吧,20170401,003600
2017040100011,場所與設施噪音舉發,信義區,20170401,005100
2017040100012,場所與設施噪音舉發,大安區106台灣台北市大安區延吉街87號,20170401,004800
2017040100013,場所與設施噪音舉發,信義區交叉路口:  基隆路二段  吳興街,20170401,005700
2017040100014,路燈故障或設施損壞,大安區巷內以及和平東路一段199巷巷內,20170401,010400
2017040100017,場所與設施噪音舉發,信義區與吳興街交叉口,20170401,021100
2017040100018,場所與設施噪音舉發,信義區att 4 fun百貨附近,20170401,023700
2017040100019,場所與設施噪音舉發,中山區巷內,20170401,030700
2017040100020,場所與設施噪音舉發,中山區地下樓 ,20170401,040500
2017040100021,場所與設施噪音舉發,信義區交叉路口:  基隆路二段  吳興街,20170401,050200
2017040100022,污染舉發,大安區福華飯店,20170401,050600
2017040100024,場所與設施噪音舉發,中山區中山區新生北路二段38號,20170401,055800
2017040100025,污染舉發,中山區中山區新生北路二段38號,20170401,055800
2017040100028,場所與設施噪音舉發,信義區交叉路口:  基隆路二段   吳興街,20170401,065200
2017040100029,路燈故障或設施損壞,文山區景美溪右岸,20170401,072200
2017040100030,污染舉發,中山區店家:超熟早餐店,20170401,072400
2017040100031,污染舉發,中山區,20170401,073200
2017040100032,大型廢棄物清運聯繫,松山區,20170401,074000
