案件編號,派工項目,案件地址,立案日期,立案時間
2017093000383,污染舉發,北投區交叉路口:  大業路  育仁路捷運軌道下方人行道,20171001,000000
2017100100001,場所與設施噪音舉發,士林區,20171001,001200
2017100100002,場所與設施噪音舉發,松山區渣男餐廳,20171001,002400
2017100100003,場所與設施噪音舉發,士林區霸味薑母鴨 ,20171001,004300
2017100100004,道路散落物或油漬處理,內湖區民權大橋橋中央(松山往內湖方向較偏內湖) ,20171001,004200
2017100100005,場所與設施噪音舉發,松山區松山區 市民大道四段163號,20171001,011700
2017100100006,交通標誌及設施物損壞(含汙損)、傾斜,內湖區交叉路口:  成功路  石潭路成功停車場旁,20171001,012400
2017100100007,交通標誌及設施物損壞(含汙損)、傾斜,松山區,20171001,013300
2017100100008,交通標誌及設施物損壞(含汙損)、傾斜,中山區與一江街口南京東路上往東方向,20171001,014300
2017100100009,場所與設施噪音舉發,大同區道路,20171001,015000
2017100100010,場所與設施噪音舉發,松山區與b1,20171001,015100
2017100100011,路燈故障或設施損壞,中山區,20171001,015100
2017100100012,交通標誌及設施物損壞(含汙損)、傾斜,大同區,20171001,015700
2017100100013,用戶無水、漏水報修,中山區10491台灣台北市中山區遼寧街17號,20171001,015900
2017100100014,交通標誌及設施物損壞(含汙損)、傾斜,大同區,20171001,020400
2017100100015,交通標誌及設施物損壞(含汙損)、傾斜,大同區,20171001,020900
2017100100016,交通標誌及設施物損壞(含汙損)、傾斜,大同區公車專用道,20171001,021700
2017100100017,交通標誌及設施物損壞(含汙損)、傾斜,大同區,20171001,022500
2017100100018,污染舉發,信義區後方住戶,20171001,022600
2017100100019,交通標誌及設施物損壞(含汙損)、傾斜,大同區與重慶北路三段交叉路口,20171001,023200
2017100100020,交通標誌及設施物損壞(含汙損)、傾斜,大同區,20171001,024700
2017100100021,交通標誌及設施物損壞(含汙損)、傾斜,大同區,20171001,025100
2017100100022,場所與設施噪音舉發,中山區與26號,20171001,025500
2017100100023,交通標誌及設施物損壞(含汙損)、傾斜,大同區,20171001,025800
2017100100024,交通標誌及設施物損壞(含汙損)、傾斜,大同區捷運大橋頭站3號,20171001,031000
2017100100026,交通標誌及設施物損壞(含汙損)、傾斜,大同區,20171001,032500
2017100100027,交通標誌及設施物損壞(含汙損)、傾斜,松山區,20171001,040200
2017100100028,道路散落物或油漬處理,北投區,20171001,041200
2017100100029,場所與設施噪音舉發,萬華區108台灣台北市萬華區梧州街12巷14號,20171001,041600
2017100100031,場所與設施噪音舉發,中山區水鄉卡拉OK,20171001,054200
2017100100032,鄰里無主垃圾清運,內湖區人行道,20171001,062000
2017100100033,鄰里無主垃圾清運,內湖區,20171001,074900
2017100100035,鄰里無主垃圾清運,大安區前面右側慢車道,20171001,081000
2017100100036,鄰里無主垃圾清運,中正區與廈門街71巷交叉路口,20171001,081600
2017100100037,鄰里無主垃圾清運,中山區車庫前面,20171001,083100
2017100100038,大型廢棄物清運聯繫,松山區,20171001,083400
