案件編號,派工項目,案件地址,立案日期,立案時間
2016030100001,場所與設施噪音舉發,松山區,20160301,000900
2016030100002,場所與設施噪音舉發,文山區,20160301,000900
2016030100003,場所與設施噪音舉發,中山區隔壁1樓店家、店名:天南地北,20160301,001500
2016030100004,大型廢棄物清運聯繫,北投區,20160301,001700
2016030100006,場所與設施噪音舉發,大安區巷內車道出入口附近,20160301,002100
2016030100007,市區道路坑洞處理,中山區中山北路上去往內湖方向 圓山飯店前方   ,20160301,002600
2016030100008,場所與設施噪音舉發,萬華區,20160301,002800
2016030100009,場所與設施噪音舉發,中山區,20160301,005000
2016030100010,場所與設施噪音舉發,萬華區康定路與成都路交叉口  停車場這側,20160301,011300
2016030100011,大型廢棄物清運聯繫,大同區,20160301,012600
2016030100012,大型廢棄物清運聯繫,松山區,20160301,013700
2016030100013,場所與設施噪音舉發,內湖區附近的內湖捷運站1號,20160301,015000
2016030100014,場所與設施噪音舉發,中山區後方防火巷,20160301,020200
2016030100015,鄰里無主垃圾清運,中山區對面人行道上,20160301,023100
2016030100016,場所與設施噪音舉發,中山區,20160301,025400
2016030100017,場所與設施噪音舉發,中山區,20160301,030200
2016030100018,場所與設施噪音舉發,大安區,20160301,041200
2016030100019,場所與設施噪音舉發,信義區,20160301,041700
2016030100021,場所與設施噪音舉發,萬華區,20160301,044400
2016030100022,路燈故障或設施損壞,內湖區巷內,20160301,052800
2016030100023,用戶無水、漏水報修,松山區,20160301,062300
2016030100025,交通號誌異常,萬華區交叉路口:  西藏路  艋舺大道,20160301,063500
2016030100026,場所與設施噪音舉發,文山區,20160301,064800
2016030100027,鄰里無主垃圾清運,大同區與太原路23巷交叉口,20160301,065100
2016030100028,污染舉發,中正區巷口,20160301,071600
2016030100029,場所與設施噪音舉發,內湖區,20160301,073800
2016030100030,鄰里無主垃圾清運,文山區口,20160301,074900
2016030100031,交通號誌異常,松山區前,20160301,075100
2016030100032,用戶無水、漏水報修,北投區,20160301,075300
2016030100033,交通號誌異常,大同區交叉路口:  環河北路一段  鄭州路,20160301,081600
2016030100034,大型廢棄物清運聯繫,南港區,20160301,081600
2016030100035,雨水下水道側溝清淤,士林區附近的側溝,20160301,081900
2016030100036,交通號誌異常,大安區與辛亥路交叉口的下一個路口(往公館方向溫州大餛飩前)交叉路口:  新生南路  辛亥路,20160301,082000
2016030100037,大型廢棄物清運聯繫,內湖區,20160301,082700
2016030100038,鄰里無主垃圾清運,中山區轉角處,20160301,083900
2016030100039,大型廢棄物清運聯繫,內湖區,20160301,083100
2016030100040,污染舉發,松山區,20160301,083300
2016030100041,大型廢棄物清運聯繫,松山區,20160301,083200
2016030100042,大型廢棄物清運聯繫,中正區,20160301,083600
2016030100043,場所與設施噪音舉發,大安區,20160301,083900
2016030100045,路燈故障或設施損壞,中山區交叉路口:  新生北路  民族東路到德惠街,20160301,084000
2016030100046,大型廢棄物清運聯繫,松山區,20160301,084600
2016030100047,場所與設施噪音舉發,大同區,20160301,085000
2016030100048,大型廢棄物清運聯繫,北投區,20160301,085400
2016030100049,大型廢棄物清運聯繫,中正區,20160301,085300
2016030100050,場所與設施噪音舉發,信義區,20160301,085500
2016030100051,場所與設施噪音舉發,內湖區,20160301,090700
2016030100052,大型廢棄物清運聯繫,士林區,20160301,091200
2016030100053,大型廢棄物清運聯繫,南港區,20160301,091600
2016030100055,市區道路坑洞處理,士林區慢車道上,20160301,091700
2016030100056,路燈故障或設施損壞,文山區及89-3號,20160301,092000
2016030100057,路燈故障或設施損壞,中山區北往南方向,20160301,091700
2016030100062,市區道路坑洞處理,士林區慢車道上,20160301,091900
2016030100064,場所與設施噪音舉發,士林區附近的住家,20160301,092300
2016030100066,用戶無水、漏水報修,中山區及450號,20160301,092400
2016030100067,市區道路坑洞處理,士林區慢車道上,20160301,092200
2016030100069,大型廢棄物清運聯繫,士林區,20160301,092500
2016030100072,大型廢棄物清運聯繫,文山區,20160301,092500
2016030100073,市區道路坑洞處理,中山區慢車道上,20160301,092500
2016030100074,大型廢棄物清運聯繫,信義區,20160301,093100
2016030100076,大型廢棄物清運聯繫,文山區,20160301,092700
2016030100080,大型廢棄物清運聯繫,中山區,20160301,092900
2016030100082,路燈故障或設施損壞,北投區前面,20160301,093700
2016030100084,大型廢棄物清運聯繫,士林區,20160301,093000
2016030100085,大型廢棄物清運聯繫,中山區,20160301,093300
2016030100086,路燈故障或設施損壞,內湖區與21巷112弄交叉口,20160301,093400
2016030100087,大型廢棄物清運聯繫,中正區,20160301,093600
2016030100089,鄰里無主垃圾清運,松山區弄口,20160301,093600
2016030100090,交通號誌異常,信義區交叉路口:  信義路五段  松仁路,20160301,094000
2016030100091,污染舉發,中正區後面,20160301,095400
2016030100092,污染舉發,信義區外牆,20160301,095200
2016030100094,路燈故障或設施損壞,松山區和6巷後半段,20160301,095800
2016030100095,路燈故障或設施損壞,中山區,20160301,095800
2016030100096,大型廢棄物清運聯繫,大安區,20160301,100400
2016030100097,大型廢棄物清運聯繫,中山區,20160301,100600
2016030100098,場所與設施噪音舉發,萬華區,20160301,100500
2016030100099,交通號誌異常,松山區交叉路口:  民權東路  三民路、民權東路上西往東方向,20160301,100500
2016030100100,大型廢棄物清運聯繫,中山區,20160301,100800
2016030100101,大型廢棄物清運聯繫,信義區,20160301,101100
2016030100102,大型廢棄物清運聯繫,大安區,20160301,101500
2016030100103,大型廢棄物清運聯繫,松山區,20160301,101300
2016030100104,交通號誌異常,士林區交叉路口:  基河路  劍潭路(往中山北路方向),20160301,101900
2016030100105,大型廢棄物清運聯繫,中山區,20160301,102000
2016030100106,場所與設施噪音舉發,中正區後方（社區的開放空間） （杭州南路一段21巷26號,20160301,101900
2016030100107,大型廢棄物清運聯繫,中山區,20160301,102000
2016030100108,大型廢棄物清運聯繫,文山區,20160301,102800
2016030100109,大型廢棄物清運聯繫,北投區,20160301,102400
2016030100110,大型廢棄物清運聯繫,中山區,20160301,102800
2016030100111,大型廢棄物清運聯繫,北投區,20160301,102800
2016030100112,大型廢棄物清運聯繫,內湖區,20160301,103600
2016030100113,大型廢棄物清運聯繫,文山區,20160301,103700
2016030100115,場所與設施噪音舉發,北投區口,20160301,104300
2016030100116,場所與設施噪音舉發,北投區巷口,20160301,104400
2016030100117,大型廢棄物清運聯繫,內湖區,20160301,104700
2016030100119,污染舉發,南港區,20160301,105100
2016030100120,鄰里無主垃圾清運,信義區前面路燈旁,20160301,105800
2016030100122,場所與設施噪音舉發,萬華區麗德莊大樓外面車道口,20160301,110300
2016030100123,路燈故障或設施損壞,內湖區對面(過文湖街21巷處),20160301,110300
2016030100124,污染舉發,中正區龍口米苔目,20160301,110300
2016030100125,雨水下水道側溝清淤,大同區前,20160301,110700
2016030100126,污染舉發,文山區,20160301,110700
2016030100127,大型廢棄物清運聯繫,松山區,20160301,111100
2016030100128,大型廢棄物清運聯繫,中山區,20160301,111200
2016030100129,污染舉發,中正區交叉路口:  杭州南路一段21巷  齊東街70巷的工地,20160301,111300
2016030100130,雨水下水道側溝清淤,大安區,20160301,111500
2016030100131,大型廢棄物清運聯繫,士林區,20160301,113100
2016030100132,大型廢棄物清運聯繫,大同區,20160301,113300
2016030100133,大型廢棄物清運聯繫,士林區,20160301,113400
2016030100134,路燈故障或設施損壞,文山區地標:  景美溪 左岸  靠近政大段附近 ,20160301,114000
2016030100135,大型廢棄物清運聯繫,信義區,20160301,114900
2016030100136,大型廢棄物清運聯繫,萬華區,20160301,115400
2016030100137,用戶無水、漏水報修,中正區與旁邊停車場的牆面前方,20160301,120400
2016030100138,大型廢棄物清運聯繫,大安區成功國宅,20160301,120200
2016030100139,大型廢棄物清運聯繫,信義區,20160301,120500
2016030100140,污染舉發,中正區有一塊空地,20160301,120900
2016030100141,污染舉發,內湖區麥味登早餐店,20160301,120800
2016030100142,大型廢棄物清運聯繫,松山區,20160301,120900
2016030100145,鄰里無主垃圾清運,大同區前,20160301,121500
2016030100146,大型廢棄物清運聯繫,大同區,20160301,121600
2016030100147,大型廢棄物清運聯繫,大同區,20160301,122400
2016030100148,大型廢棄物清運聯繫,中正區,20160301,122600
2016030100149,大型廢棄物清運聯繫,內湖區,20160301,122600
2016030100150,污染舉發,中正區前方騎樓,20160301,122800
2016030100151,場所與設施噪音舉發,信義區莎莎莉餐廳  ,20160301,123000
2016030100152,大型廢棄物清運聯繫,北投區市民表示是住家,20160301,123000
2016030100153,大型廢棄物清運聯繫,南港區,20160301,123100
2016030100154,污染舉發,北投區世紀蛋糕,20160301,124200
2016030100155,路燈故障或設施損壞,松山區,20160301,124300
2016030100156,大型廢棄物清運聯繫,文山區,20160301,125300
2016030100157,雨水下水道側溝清淤,內湖區及8弄,20160301,125500
2016030100158,場所與設施噪音舉發,萬華區,20160301,130300
2016030100159,大型廢棄物清運聯繫,文山區,20160301,130400
2016030100160,市區道路坑洞處理,萬華區地標:  中興橋環河快速道路上接近中興橋的下橋處,20160301,131700
2016030100161,交通號誌異常,北投區,20160301,131600
2016030100162,市區道路坑洞處理,萬華區地標:  忠孝橋忠孝橋與中興橋間的環河快速道路,20160301,132000
2016030100163,場所與設施噪音舉發,北投區靠近巷口,20160301,132200
2016030100164,場所與設施噪音舉發,北投區靠近巷口,20160301,132200
2016030100165,大型廢棄物清運聯繫,大同區,20160301,132400
2016030100166,污染舉發,中正區和齊東街70巷交叉口的工地 ,20160301,132600
2016030100167,用戶無水、漏水報修,北投區,20160301,132600
2016030100168,大型廢棄物清運聯繫,士林區,20160301,132800
2016030100169,場所與設施噪音舉發,中山區(欣葉日本料理),20160301,133100
2016030100170,用戶無水、漏水報修,萬華區,20160301,133300
2016030100171,大型廢棄物清運聯繫,文山區,20160301,133400
2016030100172,大型廢棄物清運聯繫,士林區遠雄天母大廈,20160301,133500
